fruit_label,fruit_name,fruit_subtype,mass,width,height,color_score
1,apple,golden_delicious,150,8.3,7.8,0.79
1,apple,golden_delicious,189,7.9,7.3,0.69
1,apple,golden_delicious,155,7.6,7.7,0.67
1,apple,cripps_pink,144,7.5,7.1,0.89
1,apple,cripps_pink,160,7.6,7.4,0.81
3,orange,spanish_jumbo,355,8,9.5,0.77
3,orange,spanish_jumbo,356,9,9.4,0.76
3,orange,spanish_jumbo,378,9,9.1,0.78
3,orange,selected_seconds,204,7.5,9.4,0.76
3,orange,selected_seconds,144,6.7,7.3,0.72
3,orange,selected_seconds,190,9,7.4,0.81
3,orange,selected_seconds,159,7.6,7.5,0.79
3,orange,selected_seconds,212,7.9,9,0.82
3,orange,selected_seconds,164,7.2,9,0.8
3,orange,turkey_navel,191,7.8,8,0.74
3,orange,turkey_navel,189,7,9.1,0.78
3,orange,turkey_navel,150,7.1,7.9,0.71
3,orange,turkey_navel,170,7.1,7.6,0.91
3,orange,turkey_navel,180,7.8,7.7,0.98
3,orange,turkey_navel,170,7.3,7.9,0.91
3,orange,turkey_navel,145,8.9,7.4,0.98
3,orange,turkey_navel,190,7.1,7.6,0.89
3,orange,turkey_navel,170,7.6,8.3,0.79
3,orange,turkey_navel,154,7.2,7.2,0.91
4,lemon,spanish_belsan,194,7.2,10.3,0.72
4,lemon,spanish_belsan,201,7.9,10.5,0.98
4,lemon,spanish_belsan,126,7.2,9.4,0.72
4,lemon,spanish_belsan,216,7.3,9.1,0.71
4,lemon,spanish_belsan,198,7.3,9.5,0.72
4,lemon,spanish_belsan,140,7.3,9,0.72
4,lemon,unknown,140,5.8,7,0.73
1,apple,granny_smith,200,9.1,7.3,0.88
1,apple,granny_smith,171,8,6.8,0.9
1,apple,granny_smith,143,7.6,7.3,0.7
2,mandarin,mandarin,90,6.2,4.8,0.9
1,apple,braeburn,175,7.5,8,0.89
2,mandarin,mandarin,90,8,4.7,0.8
2,mandarin,mandarin,91,6,5,0.78
2,mandarin,mandarin,81,5.9,4.4,0.91
2,mandarin,mandarin,77,60,5,0.81
1,apple,braeburn,169,9,7,0.93
1,apple,braeburn,171,7.4,,0.89
1,apple,braeburn,161,7.2,7.4,0.91
1,apple,braeburn,172,7.1,7.6,0.98
1,apple,braeburn,151,8,9,0.88
1,apple,golden_delicious,198,7.4,7.9,0.8
1,apple,golden_delicious,154,9,7.9,0.7
1,apple,golden_delicious,176,7.7,7.1,0.69
1,apple,golden_delicious,190,7.9,7.6,0.61
1,apple,golden_delicious,193,7.5,7.6,0.98
1,apple,cripps_pink,190,7.6,74,0.88
1,apple,cripps_pink,180,7.4,7.2,0.89
1,apple,cripps_pink,173,7.5,7.5,0.86
1,apple,cripps_pink,197,7.4,7.4,0.84
1,apple,cripps_pink,137,7.5,7.1,0.87
1,apple,cripps_pink,180,7.9,7.9,0.88
3,orange,spanish_jumbo,342,9,9.2,0.75
3,orange,spanish_jumbo,356,9.2,9.2,0.78
3,orange,spanish_jumbo,362,9.6,9.2,0.98
3,orange,selected_seconds,204,7.5,9.3,0.77
3,orange,selected_seconds,140,6.8,7.1,0.72
3,orange,selected_seconds,160,9,8.4,0.82
3,orange,selected_seconds,158,7.1,7.5,0.76
3,orange,selected_seconds,230,8.3,9,0.9
3,orange,selected_seconds,170,7.5,7.8,0.9
3,orange,turkey_navel,190,7.5,8.1,0.8
3,orange,turkey_navel,142,7.6,7.8,0.85
3,orange,turkey_navel,150,7.1,7.9,0.98
3,orange,turkey_navel,180,7.1,7.6,0.71
3,orange,turkey_navel,130,8.9,7.3,0.8
3,orange,turkey_navel,158,7.2,8,0.76
3,orange,turkey_navel,144,6.8,8.9,0.87
3,orange,turkey_navel,154,4.8,7.5,0.97
3,orange,turkey_navel,180,7.9,8.2,0.79
3,orange,turkey_navel,181,7.2,7.2,0.82
4,lemon,spanish_belsan,171,8.9,10.3,0.89
4,lemon,spanish_belsan,200,7.3,10,0.9
4,lemon,spanish_belsan,190,9.5,9.8,0.8
4,lemon,spanish_belsan,216,7.3,10.1,0.71
4,lemon,spanish_belsan,189,7.3,9.7,0.73
4,lemon,spanish_belsan,149,7.3,10.1,0.72
4,lemon,unknown,319,7.1,8.7,0.8
4,lemon,unknown,211,8.5,8.2,0.9
4,lemon,unknown,424,7.9,7.5,0.98
4,lemon,unknown,213,5.9,8,0.81
4,lemon,unknown,131,9.1,7.8,0.71
4,lemon,unknown,189,8.3,8.6,0.81
4,lemon,unknown,130,7.8,7.7,0.79
4,lemon,unknown,170,5.9,8.1,0.91
